Time (s),Temperature (°C)
734.0483748912811,35.5
735.8724100589752,35.5
737.6963317394257,35.5
739.5208766460419,35.5625
741.3443493843079,35.5
743.1683337688446,35.5
744.9923300743103,35.5625
746.816766500473,35.5625
748.6408348083496,35.625
750.464751958847,35.625
752.2887625694275,35.625
754.1128535270691,35.6875
755.9363417625427,35.6875
757.760333776474,35.6875
759.5843322277069,35.6875
761.4083316326141,35.6875
763.2326390743256,35.75
765.056726694107,35.8125
766.880717754364,35.75
768.704754114151,35.8125
770.5283391475677,35.75
772.3523435592651,35.8125
774.1763453483582,35.8125
776.0003898143768,35.875
777.8243391513824,35.875
779.648341178894,35.875
781.4723298549652,35.875
783.2963273525238,35.875
785.1203315258026,35.875
786.9444072246552,35.875
788.7683820724487,35.9375
790.5923502445221,35.9375
792.4169199466705,36.0
794.2407846450806,35.9375
796.0643444061279,36.0
797.8883328437805,36.0
799.7123341560364,36.0
801.5366985797882,36.0
803.3603284358978,36.0
805.1843779087067,36.0625
807.0088458061218,36.125
808.8327753543854,36.0625
810.6567714214325,36.125
812.4803395271301,36.125
814.3043336868286,36.125
816.1283371448517,36.125
817.952329158783,36.125
819.7763783931732,36.1875
821.6007721424103,36.1875
823.4247624874115,36.1875
825.2487444877625,36.1875
827.0723853111267,36.25
828.8963394165039,36.25
830.7203369140625,36.25
832.5443358421326,36.25
834.368337392807,36.25
836.1923429965973,36.25
838.0168287754059,36.3125
839.8407816886902,36.3125
841.6643602848053,36.3125
843.4883253574371,36.3125
845.3123259544373,36.3125
847.1368448734283,36.375
848.960750579834,36.375
850.784749507904,36.375
852.608336687088,36.375
854.4323408603668,36.375
856.2568418979645,36.4375
858.08074259758,36.4375
859.9047615528107,36.4375
861.7284300327301,36.5
863.552328824997,36.5
865.3763353824615,36.5
867.2007615566254,36.5
869.0248427391052,36.5625
870.8489050865173,36.5625
872.6723330020905,36.5625
874.4963414669037,36.5625
876.3203871250153,36.625
878.1443462371826,36.625
879.9683694839478,36.6875
881.7923331260681,36.625
883.6164336204529,36.6875
885.4403893947601,36.6875
887.2963461875916,36.6875
889.1203515529633,36.6875
890.9443469047546,36.6875
892.7683846950531,36.75
894.5923373699188,36.6875
896.416341304779,36.75
898.2403492927551,36.75
900.0643768310547,36.8125
901.8884172439575,36.75
903.7127578258514,36.8125
905.5367436408997,36.8125
907.3607776165009,36.8125
909.1849892139435,36.875
911.0083432197571,36.875
912.8323395252228,36.875
914.6563358306885,36.875
916.4803321361542,36.875
918.3048100471497,36.8125
920.2247605323792,36.875
922.0483448505402,36.875
923.872531414032,36.9375
925.6963346004486,36.9375
927.5207605361938,36.9375
929.3447761535645,36.9375
931.1683914661407,37.0
932.9923319816589,37.0
934.8163347244263,37.0
936.6407618522644,37.0
938.4647316932678,37.0
940.2887115478516,37.0
942.1127712726593,37.0625
943.9367382526398,37.0625
945.7607600688934,37.0625
947.5847713947296,37.0625
949.421923160553,37.0625
951.2323894500732,37.0625
953.0563678741455,37.125
954.8807671070099,37.125
956.7043325901031,37.125
958.5283417701721,37.125
960.352377653122,37.1875
962.1767706871033,37.1875
964.0007688999176,37.125
965.8248434066772,37.1875
967.6483356952667,37.1875
969.4723372459412,37.1875
971.2967596054077,37.1875
973.1208310127258,37.25
974.9648928642273,37.25
976.7683372497559,37.25
978.5923686027527,37.3125
980.4163534641266,37.3125
982.2403507232666,37.3125
984.0643255710602,37.3125
985.892421245575,37.3125
987.7123327255249,37.3125
989.5363354682922,37.3125
991.3608734607697,37.375
993.1847460269928,37.375
995.0087444782257,37.3125
996.8327593803406,37.375
998.6567482948303,37.375
1000.4809803962708,37.375
1002.3043458461761,37.375
1004.132378578186,37.4375
1005.9523456096649,37.375
1007.776754617691,37.4375
1009.6007680892944,37.4375
1011.4247651100159,37.4375
1013.2527861595154,37.4375
1015.072747707367,37.4375
1016.8963775634766,37.5
1018.7203319072723,37.5
1020.5443413257599,37.5
1022.3683381080627,37.5
1024.192381620407,37.5625
1026.0165231227875,37.5625
1027.8407607078552,37.5
1029.6647493839264,37.5625
1031.4883551597595,37.5625
1033.3123307228088,37.5625
1035.1363725662231,37.625
1036.9643325805664,37.5625
1038.784332036972,37.5625
1040.6083431243896,37.625
1042.432377576828,37.6875
1044.2563364505768,37.625
1046.0803442001343,37.6875
1047.9043266773224,37.6875
1049.7283380031586,37.6875
1051.5523495674133,37.6875
1053.3767354488373,37.6875
1055.2008402347565,37.75
1057.0243468284607,37.6875
1058.8483321666718,37.6875
1060.672333240509,37.75
1062.496336221695,37.75
1064.320340871811,37.75
1066.1443409919739,37.75
1067.9683356285095,37.75
1069.7923707962036,37.8125
1071.616577386856,37.8125
1073.4403386116028,37.8125
1075.26433801651,37.8125
1077.0883367061615,37.8125
1078.912338733673,37.8125
1080.7363345623016,37.8125
1082.5605778694153,37.875
1084.384764432907,37.875
1086.2083404064178,37.875
1088.0323331356049,37.875
1089.8563344478607,37.875
1091.68075299263,37.875
1093.5048320293427,37.9375
1095.3291101455688,37.9375
1097.1523342132568,37.9375
1098.9763717651367,38.0
1100.800330877304,37.9375
1102.6247549057007,37.9375
1104.4487562179565,37.9375
1106.272759437561,37.9375
1108.0963497161865,38.0
1109.9203372001648,38.0
1111.7443323135376,37.9375
1113.5723435878754,38.0
1115.3923406600952,38.0
1117.2163383960724,38.0
1119.0407588481903,38.0
1120.871561050415,38.0
1122.688758134842,38.0
1124.5123748779297,38.0625
1126.3363490104675,38.0625
1128.1603395938873,38.0625
1129.984332561493,38.0625
1131.8083260059357,38.0625
1133.6323745250702,38.0625
1135.456336259842,38.0625
1137.2803373336792,38.0625
1139.104866027832,38.125
1140.9287910461426,38.125
1142.752333164215,38.125
1144.5763382911682,38.125
1146.4008374214172,38.1875
1148.2247841358185,38.125
1150.0527532100677,38.1875
1151.8723316192627,38.1875
1153.6963312625885,38.125
1155.5203349590302,38.1875
1157.3447544574738,38.1875
1159.1684522628784,38.1875
1160.9964575767517,38.1875
1162.8168365955353,38.25
1164.6405990123749,38.25
1166.464339017868,38.25
1168.2883348464966,38.25
1170.112384557724,38.3125
1171.940339565277,38.25
1173.760321855545,38.25
1175.5847685337067,38.25
1177.4087626934052,38.25
1179.2327663898468,38.3125
1181.056348323822,38.3125
1182.880354642868,38.3125
1184.7043495178223,38.3125
1186.5288426876068,38.375
1188.3527534008026,38.3125
1190.1767678260803,38.375
1192.000337600708,38.375
1193.8243288993835,38.375
1195.648336648941,38.375
1197.4727618694305,38.375
1199.2967638969421,38.375
1201.1203429698944,38.375
1202.94437789917,38.4375
1204.7683374881744,38.375
1206.5923466682434,38.4375
1208.4163370132446,38.4375
1210.2410607337952,38.4375
1212.0644028186798,38.5
1213.8883249759674,38.5
1215.712858915329,38.4375
1217.5363359451294,38.5
1219.3603341579437,38.5
1221.1853530406952,38.5
1223.0088350772858,38.5625
1224.8327486515045,38.5625
1226.6567540168762,38.5625
1228.4807572364807,38.5
1230.3047485351562,38.5625
1232.1287705898285,38.5
1233.952777147293,38.5625
1235.7763545513153,38.5625
1237.6003365516663,38.5625
1239.4243421554565,38.5625
1241.248378753662,38.625
1243.0723690986633,38.6875
1244.8963377475739,38.625
1246.7203409671783,38.625
1248.5443260669708,38.625
1250.3683414459229,38.625
1252.1927571296692,38.625
1254.0167458057404,38.6875
1255.8407566547394,38.625
1257.6643373966217,38.6875
1259.4883391857147,38.6875
1261.3125159740448,38.6875
1263.1367614269257,38.6875
1264.9608347415924,38.75
1266.7847661972046,38.6875
1268.6087472438812,38.75
1270.4327552318573,38.6875
1272.2567868232727,38.75
1274.0808036327362,38.75
1275.904747247696,38.75
1277.728333234787,38.75
1279.552337884903,38.75
1281.3767671585083,38.75
1283.200751543045,38.75
1285.0248477458954,38.8125
1286.8483731746674,38.8125
1288.6723341941833,38.75
1290.4963352680206,38.8125
1292.320345401764,38.8125
1294.1449177265167,38.8125
1295.9684057235718,38.875
1297.792757511139,38.875
1299.616770029068,38.8125
1301.4403455257416,38.875
1303.2643339633942,38.875
1305.0883316993713,38.875
1306.912799835205,38.875
1308.7363336086273,38.875
1310.5603296756744,38.875
1312.3843541145325,38.875
1314.2083430290222,38.875
1316.032389163971,38.9375
1317.8563363552094,38.875
1319.6803369522095,38.875
1321.5043427944183,38.9375
1323.3283395767212,38.9375
1325.1523504257202,38.9375
1326.9803853034973,39.0
1328.8007533550262,38.9375
1330.6247668266296,38.9375
1332.4487648010254,39.0
1334.2723343372345,39.0
1336.096344947815,38.9375
1337.9222648143768,39.0625
1339.7443373203278,38.9375
1341.5683374404907,39.0625
1343.3923511505127,39.0
1345.2163364887238,39.0
1347.0403439998627,39.0
1348.8647570610046,39.0
1350.6887395381927,39.0
1352.5127592086792,39.0
1354.3367536067963,39.0
1356.1603412628174,39.0625
1357.9843311309814,39.0625
1359.808337688446,39.0625
1361.632761001587,39.0625
1363.464761018753,39.0625
1365.2803332805634,39.0625
1367.1043860912323,39.125
1368.9283468723297,39.0625
1370.7523303031921,39.0625
1372.5763380527496,39.125
1374.4003372192383,39.125
1376.2243883609772,39.1875
1378.0483334064484,39.125
1379.8727610111237,39.125
1381.6963398456573,39.1875
1383.5203335285187,39.1875
1385.3443405628204,39.125
1387.16876745224,39.1875
1388.9942393302917,39.125
1390.8168194293976,39.1875
1392.640872478485,39.1875
1394.4643359184265,39.1875
1396.2883439064026,39.1875
1398.1123311519623,39.1875
1399.9363827705383,39.25
1401.7603361606598,39.1875
1403.5843319892883,39.1875
1405.4087662696838,39.25
1407.2327921390533,39.25
1409.057338476181,39.25
1410.8844418525696,39.3125
1412.704333782196,39.25
1414.5283422470093,39.25
1416.3523457050323,39.25
1418.1763277053833,39.25
1420.0003356933594,39.3125
1421.8243415355682,39.25
1423.6483221054077,39.3125
1425.4727776050568,39.25
1427.29633975029,39.3125
1429.1203560829163,39.3125
1430.9523839950562,39.375
1432.7687544822693,39.3125
1434.592736005783,39.3125
1436.4163372516632,39.375
1438.2403435707092,39.375
1440.064331293106,39.375
1441.888324022293,39.375
1443.7123355865479,39.375
1445.5363504886627,39.375
1447.360340833664,39.375
1449.184336900711,39.375
1451.0083858966827,39.4375
1452.832330942154,39.375
1454.65633893013,39.4375
1456.4803411960602,39.4375
1458.3043298721313,39.4375
1460.1283321380615,39.4375
1461.9568483829498,39.5
1463.7767844200134,39.4375
1465.6007659435272,39.4375
1467.4247641563416,39.4375
1469.248774766922,39.4375
1471.0729129314423,39.5
1472.8963267803192,39.5
1474.7203342914581,39.4375
1476.5443396568298,39.5
1478.368334054947,39.5
1480.1923365592957,39.5
1482.0169146060944,39.5
1483.8403701782227,39.5625
1485.66433095932,39.5625
1487.4887609481812,39.5
1489.3127522468567,39.5625
1491.1363382339478,39.5
1492.9603350162506,39.5625
1494.7843358516693,39.5625
1496.6087718009949,39.5625
1498.4327504634857,39.5625
1500.2567491531372,39.5625
1502.0803315639496,39.5625
1503.9043340682983,39.5625
1505.728328704834,39.5625
1507.5523793697357,39.625
1509.3763332366943,39.625
1511.2003359794617,39.625
1513.0243332386017,39.625
1514.8483347892761,39.625
1516.6723356246948,39.625
1518.4963312149048,39.625
1520.3203377723694,39.625
1522.1443529129028,39.625
1523.968331336975,39.625
1525.7923769950867,39.6875
1527.6167578697205,39.6875
1529.440754890442,39.6875
1531.2652385234833,39.6875
1533.0887639522552,39.6875
1534.912751674652,39.6875
1536.73677110672,39.6875
1538.5603241920471,39.6875
1540.3843393325806,39.6875
1542.2083368301392,39.6875
1544.0333135128021,39.6875
1545.8569979667664,39.75
1547.6803405284882,39.75
1549.5043404102325,39.6875
1551.3287665843964,39.6875
1553.1527633666992,39.75
1554.9767467975616,39.6875
1556.8003878593445,39.8125
1558.6243381500244,39.75
1560.4483363628387,39.75
1562.2727618217468,39.75
1564.0963504314423,39.75
1565.9203758239746,39.75
1567.7443430423737,39.75
1569.5687584877014,39.75
1571.3927807807922,39.8125
1573.2163395881653,39.8125
1575.0403368473053,39.8125
1576.864334821701,39.8125
1578.6883404254913,39.8125
1580.5123417377472,39.8125
1582.3363313674927,39.8125
1584.1607584953308,39.8125
1585.984701871872,39.8125
1587.8083891868591,39.875
1589.6323540210724,39.8125
1591.4567832946777,39.8125
1593.2807564735413,39.8125
1595.1047542095184,39.875
1596.928335428238,39.875
1598.7563807964325,39.875
1600.5763413906097,39.875
1602.4007558822632,39.875
1604.2247593402863,39.875
1606.0483405590057,39.875
1607.8723809719086,39.9375
1609.696344614029,39.875
1611.520781993866,39.9375
1613.3447465896606,39.9375
1615.168773174286,39.875
1617.000343322754,39.875
1618.8163781166077,40.0
1620.6403312683105,39.9375
1622.4647488594055,39.9375
1624.2887845039368,39.9375
1626.1127631664276,39.9375
1627.9367485046387,39.9375
1629.7603425979614,39.9375
1631.5843403339386,39.9375
1633.4083304405212,39.9375
1635.2323348522186,39.9375
1637.0563397407532,40.0
1638.8803308010101,39.9375
1640.7043402194977,39.9375
1642.5283422470093,40.0
1644.352511882782,40.0
1646.1763396263123,39.9375
1648.0003306865692,40.0
1649.8246932029724,40.0
1651.6483373641968,40.0
1653.472336769104,40.0
1655.296371936798,40.0625
1657.1207602024078,40.0
1658.9447622299194,40.0625
1660.768789768219,40.0625
1662.5923354625702,40.0
1664.4163422584534,40.0625
1666.240793466568,40.0625
1668.0647430419922,40.0625
1669.8929634094238,40.0625
1671.7123436927795,40.0625
1673.536336183548,40.0625
1675.3603477478027,40.0625
1677.18434548378,40.0625
1679.008334159851,40.0625
1680.8328320980072,40.125
1682.6563413143158,40.0625
1684.4803371429443,40.125
1686.3047618865967,40.0625
1688.1287679672241,40.0625
1689.9527802467346,40.125
1691.776335477829,40.125
1693.6003243923187,40.125
1695.42476272583,40.125
1697.2490808963776,40.0625
1699.0727479457855,40.125
1700.896389245987,40.125
1702.720380783081,40.1875
1704.544332742691,40.125
1706.3683445453644,40.125
1708.1923303604126,40.1875
1710.0163300037384,40.1875
1711.8403351306915,40.1875
1713.6643204689026,40.1875
1715.4883360862732,40.1875
1717.312337398529,40.1875
1719.1363434791565,40.1875
1720.9643433094025,40.125
1722.784327507019,40.1875
1724.6083376407623,40.1875
1726.4323463439941,40.1875
1728.256373167038,40.25
1730.0803353786469,40.1875
1731.9049136638641,40.1875
1733.728321313858,40.25
1735.552332162857,40.25
1737.3763365745544,40.25
1739.2003374099731,40.25
1741.024344444275,40.25
1742.8487753868103,40.25
1744.6728210449219,40.3125
1746.496336698532,40.25
1748.3203356266022,40.25
1750.1443302631378,40.25
1751.9725189208984,40.25
1753.792739391327,40.25
1755.6167707443237,40.25
1757.440339565277,40.3125
1759.2643399238586,40.3125
1761.0887608528137,40.25
1762.9127762317657,40.3125
1764.7407586574554,40.3125
1766.560334444046,40.3125
1768.3843350410461,40.3125
1770.2083296775818,40.3125
1772.0327093601227,40.3125
1773.8567698001862,40.3125
1775.6808097362518,40.375
1777.5043370723724,40.375
1779.328340291977,40.375
1781.1523447036743,40.375
1782.9763395786285,40.375
1784.8003334999084,40.375
1786.6243379116058,40.375
1788.4483950138092,40.375
1790.272332906723,40.375
1792.0963380336761,40.375
1793.9207556247711,40.375
1795.7448346614838,40.4375
1797.5683376789093,40.4375
1799.3923432826996,40.4375
1801.2167799472809,40.4375
1803.0403380393982,40.375
1804.8643407821655,40.4375
1806.6883780956268,40.5
1808.512781381607,40.4375
1810.3367552757263,40.4375
1812.1603345870972,40.4375
1813.9843332767487,40.4375
1815.8083457946777,40.4375
1817.6327617168427,40.4375
1819.4567639827728,40.4375
1821.2803318500519,40.4375
1823.1043322086334,40.4375
1824.9283373355865,40.5
1826.7527363300323,40.5
1828.5767738819122,40.5
1830.4007680416107,40.5
1832.2247920036316,40.5
1834.048333644867,40.5
1835.8730442523956,40.5
1837.6963367462158,40.5
1839.520343542099,40.5
1841.3443405628204,40.5
1843.1683359146118,40.5
1844.9928667545319,40.5625
1846.816848039627,40.5625
1848.6407611370087,40.5625
1850.4647586345673,40.5625
1852.288335800171,40.5625
1854.112336397171,40.5625
1855.9363434314728,40.5625
1857.7607486248016,40.5625
1859.58438706398,40.625
1861.4083495140076,40.5625
1863.2323381900787,40.5625
1865.0563321113586,40.5625
1866.8803386688232,40.5625
1868.7043287754059,40.625
1870.5287780761719,40.625
1872.3523354530334,40.625
1874.1963312625885,40.5625
1876.0007996559143,40.625
1877.8247520923615,40.625
1879.6487765312195,40.6875
1881.472752571106,40.625
1883.2967565059662,40.625
1885.1207687854767,40.625
1886.9447555541992,40.625
1888.7687571048737,40.625
1890.592761039734,40.625
1892.4163312911987,40.625
1894.240336894989,40.6875
1896.0647687911987,40.6875
1897.8887577056885,40.625
1899.7127640247345,40.6875
1901.5363380908966,40.6875
1903.3603343963623,40.6875
1905.1843416690826,40.6875
1907.0086059570312,40.6875
1908.8327493667603,40.6875
1910.65633559227,40.6875
1912.4803359508514,40.6875
1914.3043282032013,40.6875
1916.1286725997925,40.75
1917.9527566432953,40.75
1919.7767596244812,40.6875
1921.6003322601318,40.75
1923.4243307113647,40.75
1925.2523338794708,40.75
1927.0723373889923,40.6875
1928.89635014534,40.75
1930.7203497886658,40.6875
1932.5443377494812,40.75
1934.3683252334595,40.75
1936.192759513855,40.75
1938.0167608261108,40.75
1939.8407516479492,40.75
1941.664379119873,40.8125
1943.4883363246918,40.75
1945.3123304843903,40.75
1947.1367599964142,40.75
1948.9607543945312,40.75
1950.7847702503204,40.75
1952.608335018158,40.8125
1954.432335615158,40.8125
1956.2563304901123,40.75
1958.0803451538086,40.75
1959.9043445587158,40.75
1961.728756904602,40.8125
1963.5527534484863,40.75
1965.3767819404602,40.75
1967.2007739543915,40.8125
1969.0247430801392,40.8125
1970.8487474918365,40.75
1972.6727533340454,40.8125
1974.496770620346,40.8125
1976.3203294277191,40.8125
1978.1443350315094,40.8125
1979.9683389663696,40.8125
1981.7926139831543,40.8125
