Time (s),Temperature (°C)
243.43902707099915,24.75
245.2630331516266,24.75
247.08707928657532,24.8125
248.9110233783722,24.8125
250.73503303527832,24.8125
252.5594551563263,24.8125
254.38344025611877,24.8125
256.2070279121399,24.8125
258.031033039093,24.8125
259.8550260066986,24.8125
261.67945170402527,24.8125
263.5030560493469,24.875
265.32703042030334,24.8125
267.15103030204773,24.8125
268.97542452812195,24.875
270.7994477748871,24.875
272.6230266094208,24.875
274.4470329284668,24.875
276.2710289955139,24.8125
278.0950291156769,24.875
279.91902470588684,24.875
281.743022441864,24.875
283.5670187473297,24.875
285.3910620212555,24.9375
287.2150263786316,24.875
289.03902196884155,24.9375
290.89103412628174,24.9375
292.71902894973755,24.9375
294.54303097724915,24.9375
296.3670253753662,24.9375
298.19103360176086,24.9375
300.01506638526917,25.0
301.8390266895294,24.9375
303.6630222797394,24.9375
305.48702597618103,24.9375
307.3112506866455,24.9375
309.1350209712982,24.9375
310.9590411186218,25.0
312.78302693367004,25.0
314.60702681541443,24.9375
316.4310255050659,25.0
318.2550218105316,25.0
320.0830624103546,25.0625
321.9070243835449,25.0625
323.727331161499,25.0625
325.55141377449036,25.0
327.3754425048828,25.0
329.19947361946106,25.0625
331.0230350494385,25.0625
332.8510174751282,25.0625
334.67102694511414,25.0
336.49546933174133,25.0625
338.3194546699524,25.0625
340.1434495449066,25.0625
341.96708059310913,25.125
343.791020154953,25.0625
345.61501836776733,25.0625
347.4394476413727,25.0625
349.2634508609772,25.0625
351.0870270729065,25.0625
352.91102027893066,25.0625
354.7350277900696,25.125
356.5594437122345,25.125
358.3834638595581,25.125
360.20702934265137,25.0625
362.03103160858154,25.125
363.8550155162811,25.125
365.6794331073761,25.125
367.50302267074585,25.125
369.3271987438202,25.125
371.15154910087585,25.1875
372.9754378795624,25.1875
374.7994637489319,25.125
376.6234564781189,25.1875
378.4474425315857,25.125
380.27102613449097,25.125
382.095299243927,25.125
383.91901445388794,25.125
385.74342703819275,25.125
387.5674412250519,25.125
389.39148139953613,25.1875
391.2150225639343,25.1875
393.039030790329,25.1875
394.86803674697876,25.1875
396.6870219707489,25.1875
398.51102328300476,25.1875
400.33503317832947,25.1875
402.15906858444214,25.25
403.98302125930786,25.25
405.8070819377899,25.1875
407.63102316856384,25.1875
409.45503640174866,25.1875
411.2790286540985,25.25
413.10302805900574,25.1875
414.9270203113556,25.25
416.75102043151855,25.25
418.57501912117004,25.1875
420.4049906730652,25.1875
422.22303223609924,25.25
424.04701924324036,25.25
425.8711802959442,25.25
427.69545817375183,25.25
429.519526720047,25.25
431.3430263996124,25.25
433.1670265197754,25.25
434.9910259246826,25.25
436.81502199172974,25.25
438.6390709877014,25.3125
440.46312952041626,25.25
442.28702783584595,25.3125
444.1110188961029,25.3125
445.9357168674469,25.3125
447.7590193748474,25.3125
449.58301544189453,25.3125
451.40707445144653,25.375
453.2310211658478,25.3125
455.0550241470337,25.3125
456.8811273574829,25.3125
458.7030382156372,25.3125
460.52703166007996,25.3125
462.3510296344757,25.3125
464.17501282691956,25.3125
465.9990303516388,25.375
467.8230149745941,25.3125
469.6470172405243,25.3125
471.47517371177673,25.375
473.29544377326965,25.3125
475.11939120292664,25.3125
476.94396781921387,25.3125
478.76702332496643,25.375
480.59103655815125,25.375
482.4150216579437,25.375
484.2390203475952,25.375
486.06303334236145,25.375
487.88702368736267,25.375
489.7110176086426,25.375
491.5350308418274,25.375
493.35902523994446,25.375
495.183066368103,25.4375
497.00703835487366,25.375
498.83101868629456,25.4375
500.6550235748291,25.4375
502.47903776168823,25.4375
504.3030228614807,25.4375
506.12702989578247,25.375
507.95101737976074,25.4375
509.7750220298767,25.4375
511.59902453422546,25.4375
513.4230635166168,25.5
515.2470266819,25.4375
517.0716052055359,25.5
518.8954372406006,25.4375
520.7194468975067,25.4375
522.5430431365967,25.4375
524.3670210838318,25.5
526.191472530365,25.5
528.0150322914124,25.5
529.8390312194824,25.5
531.6630256175995,25.5
533.4870223999023,25.5
535.3110246658325,25.5
537.1350240707397,25.5
538.9591870307922,25.5625
540.7830305099487,25.5
542.6070218086243,25.5
544.4310464859009,25.5
546.2550241947174,25.5
548.0790283679962,25.5
549.9030232429504,25.5625
551.7270171642303,25.5625
553.5510232448578,25.5
555.3750238418579,25.5
557.1990237236023,25.5
559.0230281352997,25.5625
560.8471186161041,25.5625
562.6710252761841,25.5625
564.4950234889984,25.5625
566.3190257549286,25.5625
568.143027305603,25.5625
569.9670243263245,25.5625
571.7910211086273,25.5
573.6150336265564,25.5625
575.4390273094177,25.5625
577.2630741596222,25.5625
579.0875370502472,25.625
580.9154939651489,25.5625
582.7350194454193,25.5625
584.5590262413025,25.625
586.3834581375122,25.625
588.2074491977692,25.5625
590.0310244560242,25.625
591.8550238609314,25.625
593.6790244579315,25.625
595.5030274391174,25.625
597.3270289897919,25.5625
599.1510546207428,25.5625
600.9750287532806,25.625
602.7990183830261,25.625
604.6230251789093,25.625
606.4470646381378,25.6875
608.2710328102112,25.625
610.0950262546539,25.625
611.9190764427185,25.625
613.7430200576782,25.625
615.5670204162598,25.625
617.3910224437714,25.625
619.2150166034698,25.625
621.039030790329,25.625
622.8630185127258,25.6875
624.6870353221893,25.625
626.5110249519348,25.625
628.3350238800049,25.6875
630.1590340137482,25.6875
631.9830355644226,25.6875
633.8070192337036,25.625
635.6314659118652,25.6875
637.4550273418427,25.6875
639.2790126800537,25.625
641.1034545898438,25.6875
642.927444934845,25.6875
644.7514464855194,25.6875
646.5750694274902,25.75
648.3990278244019,25.6875
650.2230412960052,25.6875
652.0470316410065,25.6875
653.871013879776,25.6875
655.695024728775,25.6875
657.5190253257751,25.6875
659.343022108078,25.6875
661.1670286655426,25.75
662.9910230636597,25.6875
664.8150260448456,25.6875
666.6390314102173,25.6875
668.4630246162415,25.75
670.2870209217072,25.6875
672.1110317707062,25.6875
673.9350090026855,25.75
675.7590289115906,25.75
677.5831091403961,25.75
679.4070310592651,25.75
681.2310266494751,25.6875
683.0550243854523,25.6875
684.8790218830109,25.75
686.7030229568481,25.75
688.5270211696625,25.75
690.3510189056396,25.75
692.1750288009644,25.75
693.9990315437317,25.75
695.8230633735657,25.8125
697.6470267772675,25.8125
699.4710319042206,25.75
701.2954692840576,25.8125
703.1194567680359,25.75
704.9434568881989,25.75
706.7670273780823,25.8125
708.5910255908966,25.75
710.4150214195251,25.8125
712.2390270233154,25.8125
714.0630221366882,25.8125
715.8910882472992,25.8125
717.7110283374786,25.8125
719.5350341796875,25.75
721.3590285778046,25.8125
723.1836175918579,25.75
725.0077004432678,25.75
726.8310279846191,25.8125
728.6590161323547,25.8125
730.4790246486664,25.8125
732.3034472465515,25.8125
734.1274452209473,25.8125
735.9550349712372,25.8125
737.7750608921051,25.875
739.5990264415741,25.875
741.4234540462494,25.875
743.2470245361328,25.875
745.0710299015045,25.8125
746.8960456848145,25.8125
748.7190222740173,25.875
750.543025970459,25.8125
752.367461681366,25.875
754.1914265155792,25.8125
756.0152077674866,25.8125
757.8434357643127,25.8125
759.6634488105774,25.875
761.487033367157,25.8125
763.3110253810883,25.8125
765.1350271701813,25.8125
766.959456205368,25.875
768.7830243110657,25.8125
770.6070725917816,25.9375
772.4365992546082,25.875
774.2550196647644,25.875
776.0790319442749,25.875
777.9030239582062,25.875
779.7270321846008,25.875
781.5510265827179,25.875
783.3750276565552,25.875
785.199027299881,25.9375
787.0230300426483,25.875
788.8474471569061,25.875
790.671450138092,25.875
792.4950244426727,25.875
794.3190212249756,25.9375
796.1434292793274,25.9375
797.9678852558136,25.875
799.7915117740631,25.9375
801.6150267124176,25.9375
803.4390349388123,25.9375
805.2630271911621,25.9375
807.087456703186,25.9375
808.9114556312561,25.9375
810.7394666671753,25.9375
812.5590262413025,25.9375
814.3830208778381,25.9375
816.207516670227,25.875
818.0314252376556,25.9375
819.8554604053497,25.9375
821.6795353889465,26.0
823.5052313804626,25.9375
825.3270170688629,25.9375
827.1510353088379,25.9375
828.9750230312347,25.9375
830.7990207672119,25.9375
832.623024225235,25.9375
834.4470438957214,25.9375
836.2710280418396,26.0
838.0950224399567,26.0
839.9190113544464,25.9375
841.7430248260498,25.9375
843.5670173168182,25.9375
845.3910276889801,26.0
847.2150630950928,26.0625
849.0671098232269,26.0
850.8951251506805,26.0
852.7190282344818,26.0
854.5430335998535,26.0
856.3670239448547,26.0
858.1950206756592,26.0
860.0150327682495,26.0
861.8390231132507,26.0
863.6630234718323,26.0
865.4870281219482,26.0
867.311028957367,26.0
869.1350259780884,26.0
870.9590394496918,26.0
872.7830235958099,26.0
874.6073801517487,26.0
876.4310240745544,26.0
878.2550203800201,26.0
880.0794610977173,26.0
881.9034485816956,26.0
883.7275097370148,26.0
885.5510249137878,26.0
887.3750236034393,26.0
889.1990251541138,26.0625
891.0270345211029,26.0625
892.8470149040222,26.0625
894.6710252761841,26.0625
896.4950270652771,26.0625
898.3190181255341,26.0
900.1433391571045,26.0625
901.9670190811157,26.0625
903.7910206317902,26.0
905.6150181293488,26.0625
907.4390308856964,26.0625
909.263016462326,26.0625
911.087033033371,26.0625
912.9110193252563,26.0625
914.7350261211395,26.0625
916.5590291023254,26.0625
918.3830254077911,26.0
920.2070286273956,26.0625
922.0310342311859,26.0625
923.8550214767456,26.0625
925.6793148517609,26.0625
927.5030291080475,26.0625
929.3270218372345,26.0625
931.1510679721832,26.125
932.9750213623047,26.125
934.7990260124207,26.0625
936.6230218410492,26.0625
938.4470252990723,26.125
940.2710227966309,26.0625
942.0950319766998,26.0625
943.9190201759338,26.0625
945.7430272102356,26.0625
947.56702876091,26.125
949.3910262584686,26.125
951.219053030014,26.125
953.0390295982361,26.0625
954.863029718399,26.0625
956.6870229244232,26.125
958.5110294818878,26.125
960.3350224494934,26.125
962.1590270996094,26.125
963.9830203056335,26.125
965.807026386261,26.125
967.631028175354,26.125
969.4550259113312,26.125
971.27907371521,26.1875
973.103033542633,26.125
974.9270241260529,26.125
976.7511126995087,26.125
978.5750243663788,26.1875
980.3990228176117,26.1875
982.2230312824249,26.1875
984.047018289566,26.125
985.8711378574371,26.1875
987.6950240135193,26.1875
989.5190281867981,26.125
991.3430247306824,26.1875
993.167023897171,26.125
994.991025686264,26.1875
996.8150234222412,26.125
998.639023065567,26.1875
1000.4630334377289,26.125
1002.2870402336121,26.1875
1004.1110324859619,26.1875
1005.9390759468079,26.1875
1007.7590224742889,26.125
1009.5830276012421,26.1875
1011.407030582428,26.1875
1013.2310283184052,26.125
1015.0550241470337,26.1875
1016.8790159225464,26.1875
1018.703097820282,26.25
1020.5270247459412,26.1875
1022.3510200977325,26.125
1024.1750254631042,26.1875
1025.9990229606628,26.1875
1027.8230381011963,26.1875
1029.6470260620117,26.25
1031.4710311889648,26.125
1033.2950315475464,26.1875
1035.1190328598022,26.1875
1036.9430303573608,26.1875
1038.7716057300568,26.1875
1040.5910251140594,26.1875
1042.4150245189667,26.1875
1044.2390222549438,26.1875
1046.063021183014,26.1875
1047.8870148658752,26.1875
1049.7110273838043,26.1875
1051.5350313186646,26.1875
1053.3590376377106,26.25
1055.183024406433,26.1875
1057.0070323944092,26.1875
1058.8310256004333,26.1875
1060.6550261974335,26.25
1062.4790227413177,26.25
1064.3030276298523,26.25
1066.1270265579224,26.25
1067.9510207176208,26.25
1069.7750315666199,26.1875
1071.5990269184113,26.25
1073.4230163097382,26.25
1075.247032403946,26.1875
1077.0710310935974,26.25
1078.8950397968292,26.25
1080.7190325260162,26.1875
1082.5430269241333,26.1875
1084.3670296669006,26.25
1086.1910281181335,26.1875
1088.0150337219238,26.25
1089.8390214443207,26.25
1091.6630675792694,26.3125
1093.4870278835297,26.25
1095.3110237121582,26.25
1097.135033607483,26.25
1098.9590165615082,26.25
1100.7830324172974,26.25
1102.6070263385773,26.25
1104.4550395011902,26.3125
1106.2550303936005,26.1875
1108.079044342041,26.25
1109.9030270576477,26.25
1111.727028131485,26.25
1113.5510215759277,26.3125
1115.3750240802765,26.3125
1117.1990311145782,26.25
1119.023021697998,26.3125
1120.8470499515533,26.3125
1122.6710269451141,26.3125
1124.495025396347,26.3125
1126.31902718544,26.25
1128.1430327892303,26.3125
1129.967048406601,26.3125
1131.791021823883,26.3125
1133.6150269508362,26.3125
1135.4390301704407,26.3125
1137.263026714325,26.3125
1139.0870234966278,26.3125
1140.9190351963043,26.3125
1142.735024213791,26.3125
1144.5590267181396,26.3125
1146.3830254077911,26.25
1148.2070269584656,26.3125
1150.031025648117,26.3125
1151.8555245399475,26.375
1153.6790232658386,26.3125
1155.5030353069305,26.375
1157.3270254135132,26.3125
1159.1514582633972,26.3125
1160.9830296039581,26.3125
1162.799021244049,26.375
1164.6230204105377,26.3125
1166.4474697113037,26.375
1168.271443605423,26.3125
1170.0955350399017,26.3125
1171.9194588661194,26.3125
1173.7434561252594,26.375
1175.5676159858704,26.375
1177.3910264968872,26.3125
1179.2154495716095,26.3125
1181.0392909049988,26.3125
1182.863446712494,26.3125
1184.6874475479126,26.3125
1186.511025428772,26.375
1188.335022687912,26.375
1190.1590240001678,26.3125
1191.987107038498,26.3125
1193.8070192337036,26.3125
1195.631021976471,26.375
1197.4550275802612,26.375
1199.2790203094482,26.375
1201.1036610603333,26.375
1202.9270279407501,26.375
1204.7510254383087,26.375
1206.575040102005,26.375
1208.39901804924,26.375
1210.223023891449,26.375
1212.0470371246338,26.375
1213.8710277080536,26.3125
1215.6950283050537,26.375
1217.5190267562866,26.375
1219.3430235385895,26.375
1221.1670308113098,26.375
1222.991057395935,26.4375
1224.8150260448456,26.375
1226.6396026611328,26.3125
1228.4630205631256,26.4375
1230.2870256900787,26.375
1232.111162185669,26.375
1233.9350225925446,26.375
1235.7590205669403,26.375
1237.583508491516,26.375
1239.407460451126,26.375
1241.2310292720795,26.375
1243.0550282001495,26.375
1244.8790276050568,26.3125
1246.7034666538239,26.4375
1248.5270178318024,26.4375
1250.3510270118713,26.4375
1252.175544500351,26.375
1253.9990184307098,26.4375
1255.8230259418488,26.375
1257.6476097106934,26.375
1259.4710278511047,26.4375
1261.2950203418732,26.4375
1263.119032382965,26.4375
1264.9430277347565,26.4375
1266.7670266628265,26.4375
1268.5910248756409,26.4375
1270.4150204658508,26.4375
1272.239019870758,26.4375
1274.0630254745483,26.4375
1275.8871486186981,26.4375
1277.7112038135529,26.4375
1279.5350470542908,26.4375
1281.359022140503,26.4375
1283.183453798294,26.4375
1285.0074467658997,26.4375
1286.8310210704803,26.4375
1288.6550285816193,26.4375
1290.4790165424347,26.4375
1292.3034484386444,26.4375
1294.127029657364,26.4375
1295.9510276317596,26.4375
1297.7750284671783,26.4375
1299.5990250110626,26.4375
1301.423030614853,26.4375
1303.2470300197601,26.4375
1305.071021080017,26.4375
1306.8950192928314,26.4375
1308.7190268039703,26.4375
1310.5430245399475,26.4375
1312.3670222759247,26.4375
1314.1910235881805,26.4375
1316.0150346755981,26.4375
1317.8390185832977,26.4375
1319.6636064052582,26.4375
1321.487075805664,26.5
1323.3110246658325,26.5
1325.1350195407867,26.5
1326.9670248031616,26.4375
1328.7830781936646,26.5
1330.6076827049255,26.4375
1332.4310216903687,26.5
1334.2550311088562,26.4375
1336.079036474228,26.5
1337.9030277729034,26.4375
1339.7270348072052,26.5
1341.5510275363922,26.4375
1343.375028848648,26.5
1345.1990230083466,26.5
1347.023035287857,26.5
1348.847038269043,26.5
1350.67103433609,26.5
1352.4950218200684,26.5
1354.3190383911133,26.4375
1356.143031835556,26.5
1357.9670197963715,26.5
1359.7914714813232,26.5
1361.6150317192078,26.5
1363.4390251636505,26.5
1365.263028383255,26.5
1367.087448835373,26.4375
1368.911458492279,26.5
1370.7350180149078,26.5
1372.559021472931,26.5
1374.383015871048,26.5
1376.2070288658142,26.5
1378.0310244560242,26.5
1379.8550655841827,26.5
1381.6790719032288,26.5625
1383.503024816513,26.5
1385.3274562358856,26.5625
1387.1510288715363,26.5
1388.975028038025,26.5
1390.7990221977234,26.5
1392.62344956398,26.5
1394.4484043121338,26.5625
1396.2710268497467,26.5
1398.0950322151184,26.5
1399.919018983841,26.5
1401.7430257797241,26.5625
1403.5670235157013,26.5625
1405.4110255241394,26.5
1407.2150263786316,26.5
1409.039025068283,26.5
1410.8630301952362,26.5625
1412.6870260238647,26.5625
1414.5110249519348,26.5625
1416.335026025772,26.5625
1418.1590285301208,26.5625
1419.9830241203308,26.5625
1421.8070256710052,26.5
1423.6310334205627,26.5625
1425.4550166130066,26.5625
1427.2790277004242,26.5625
1429.103031873703,26.5625
1430.9270453453064,26.5
1432.7510216236115,26.5625
1434.5750348567963,26.5625
1436.3990197181702,26.5625
1438.2230257987976,26.5625
1440.047078371048,26.625
1441.8710260391235,26.5625
1443.695024728775,26.5625
1445.5190227031708,26.5
1447.3434627056122,26.5625
1449.1674320697784,26.5625
1450.9952578544617,26.625
1452.8154485225677,26.5625
1454.6390261650085,26.625
1456.463048696518,26.625
1458.2874665260315,26.5625
1460.1114428043365,26.5625
1461.9354441165924,26.5625
1463.7594504356384,26.5
1465.5834510326385,26.5625
1467.4070270061493,26.625
1469.2310228347778,26.5625
1471.0554628372192,26.5625
1472.8790264129639,26.5625
1474.703027009964,26.5625
1476.5275869369507,26.625
1478.3510162830353,26.625
1480.17502450943,26.5625
1481.99902510643,26.625
1483.8230266571045,26.625
1485.6470329761505,26.5625
1487.4710273742676,26.5625
1489.2950229644775,26.625
1491.1190328598022,26.5625
1492.943022966385,26.5625
1494.767020702362,26.5625
1496.5910251140594,26.5625
1498.4150221347809,26.5625
1500.2390213012695,26.625
1502.064359664917,26.625
1503.8870270252228,26.5625
1505.7110199928284,26.625
1507.535035610199,26.625
1509.3590233325958,26.625
1511.1830377578735,26.625
1513.0070297718048,26.625
1514.8310239315033,26.625
1516.655024766922,26.625
1518.4790160655975,26.625
1520.3030264377594,26.625
1522.1270334720612,26.625
1523.9510629177094,26.6875
1525.7750232219696,26.5625
1527.5995755195618,26.625
1529.4230399131775,26.625
1531.2470240592957,26.625
1533.0711150169373,26.625
1534.8950283527374,26.625
1536.71901679039,26.625
1538.5430240631104,26.625
1540.3671176433563,26.625
1542.1910209655762,26.625
1544.015026807785,26.625
1545.8390176296234,26.625
1547.6630239486694,26.625
1549.4870464801788,26.5625
1551.3110377788544,26.625
1553.1457619667053,26.6875
1554.9590299129486,26.6875
1556.783237695694,26.6875
1558.6074645519257,26.625
1560.4314341545105,26.625
1562.2550301551819,26.625
1564.0790302753448,26.625
1565.903159379959,26.625
1567.727444410324,26.625
1569.551033258438,26.5625
1571.3750312328339,26.625
1573.1990230083466,26.625
1575.0230252742767,26.6875
1576.8470182418823,26.6875
1578.6990349292755,26.6875
1580.5270166397095,26.625
1582.351027727127,26.6875
1584.1754593849182,26.6875
1585.9990468025208,26.6875
1587.8230259418488,26.625
1589.6470289230347,26.6875
1591.4714496135712,26.625
1593.295448064804,26.625
1595.1190190315247,26.6875
1596.943118095398,26.6875
1598.7670245170593,26.625
1600.5914356708527,26.6875
1602.4154605865479,26.625
1604.2431514263153,26.6875
1606.0631630420685,26.6875
1607.8874418735504,26.625
1609.711025238037,26.6875
1611.5350348949432,26.6875
1613.3594477176666,26.6875
1615.1834609508514,26.6875
1617.0110940933228,26.6875
1618.831021308899,26.6875
1620.655023574829,26.625
1622.4794471263885,26.6875
1624.3034341335297,26.6875
1626.1270680427551,26.75
1627.9510197639465,26.6875
1629.7750282287598,26.6875
1631.599021434784,26.6875
1633.4230268001556,26.6875
1635.2470445632935,26.75
1637.0710332393646,26.75
1638.8950204849243,26.6875
1640.719025850296,26.6875
1642.5430250167847,26.6875
1644.3670246601105,26.6875
1646.1910283565521,26.6875
1648.0150258541107,26.75
1649.8390259742737,26.6875
1651.6630291938782,26.6875
1653.4870233535767,26.6875
1655.3110356330872,26.75
1657.1350266933441,26.6875
1658.9590225219727,26.6875
1660.7830278873444,26.6875
1662.6070158481598,26.75
1664.4310252666473,26.6875
1666.2550258636475,26.6875
1668.0790174007416,26.6875
1669.903014421463,26.6875
1671.7270340919495,26.6875
1673.5510213375092,26.6875
1675.3750247955322,26.6875
1677.1990287303925,26.6875
1679.023023366928,26.75
1680.847036600113,26.6875
1682.6710221767426,26.6875
1684.4950211048126,26.75
1686.3190257549286,26.75
1688.143027305603,26.6875
1689.96702003479,26.6875
1691.7910215854645,26.6875
1693.615024805069,26.6875
1695.4390156269073,26.6875
1697.263026714325,26.75
1699.0870380401611,26.75
1700.9111649990082,26.75
1702.7550284862518,26.75
1704.5590181350708,26.6875
1706.3834669589996,26.75
1708.2074489593506,26.75
1710.0314509868622,26.75
1711.855441570282,26.75
1713.6794469356537,26.75
1715.5034356117249,26.6875
1717.327026128769,26.6875
1719.151023387909,26.75
1720.9790370464325,26.75
1722.7994458675385,26.75
1724.6234459877014,26.75
1726.4471487998962,26.75
1728.2710258960724,26.75
1730.095071554184,26.8125
1731.9192407131195,26.75
1733.743025302887,26.6875
1735.5670280456543,26.75
1737.391021490097,26.75
1739.2150218486786,26.6875
1741.039029598236,26.8125
1742.8630220890045,26.75
1744.6870203018188,26.75
1746.5110201835632,26.75
1748.335019826889,26.75
1750.159022808075,26.75
1751.9943113327026,26.8125
1753.8070278167725,26.6875
1755.6310195922852,26.75
1757.4550642967224,26.75
1759.27902841568,26.75
1761.1030275821686,26.75
1762.9270312786102,26.75
1764.7510187625885,26.75
1766.5750241279602,26.75
1768.3990275859833,26.6875
1770.2230224609375,26.6875
1772.0470342636108,26.8125
1773.8710231781006,26.75
1775.6950166225433,26.75
1777.5248353481293,26.75
1779.3430230617523,26.75
1781.1670360565186,26.8125
1782.991027355194,26.75
1784.8150219917297,26.8125
1786.6390161514282,26.75
1788.4630320072174,26.75
1790.2870292663574,26.75
1792.1110262870789,26.75
1793.9350259304047,26.75
1795.7590262889862,26.75
1797.5830249786377,26.75
1799.4070253372192,26.75
1801.2310280799866,26.75
1803.0631651878357,26.75
1804.8790183067322,26.75
1806.7030174732208,26.8125
1808.5270564556122,26.75
1810.3510248661041,26.75
1812.1750285625458,26.75
1813.999027967453,26.75
1815.8230230808258,26.75
1817.6470279693604,26.75
1819.471028327942,26.8125
1821.295030593872,26.75
1823.1193027496338,26.75
1824.943023443222,26.8125
1826.767016172409,26.75
1828.5915837287903,26.75
1830.4150166511536,26.8125
1832.2390251159668,26.75
1834.0630311965942,26.8125
1835.8870496749878,26.8125
1837.7110221385956,26.8125
1839.5350315570831,26.8125
1841.3590290546417,26.75
1843.1830253601074,26.8125
1845.0070283412933,26.8125
1846.8310220241547,26.8125
1848.655017375946,26.8125
1850.4790289402008,26.8125
1852.303026676178,26.8125
1854.1310729980469,26.8125
1855.9550368785858,26.8125
1857.7750186920166,26.8125
1859.5990703105927,26.875
1861.423033952713,26.75
1863.2470235824585,26.75
1865.071452140808,26.8125
1866.8954429626465,26.8125
1868.7194459438324,26.8125
1870.5430290699005,26.8125
1872.3670315742493,26.8125
1874.1910135746002,26.8125
1876.0230479240417,26.8125
1877.8390181064606,26.75
1879.6670317649841,26.8125
1881.487466096878,26.8125
1883.3114411830902,26.8125
1885.1354541778564,26.8125
1886.9590253829956,26.875
1888.7830233573914,26.875
1890.607021331787,26.8125
1892.4314422607422,26.8125
1894.2554347515106,26.8125
1896.0830323696136,26.75
1897.9030170440674,26.8125
1899.727023601532,26.8125
1901.5514636039734,26.8125
1903.3754518032074,26.75
1905.1990327835083,26.75
1907.0230224132538,26.8125
1908.8470222949982,26.8125
1910.6710231304169,26.8125
1912.4950268268585,26.8125
1914.3190217018127,26.8125
1916.1433746814728,26.875
1917.967402458191,26.8125
1919.7914543151855,26.8125
1921.6150240898132,26.8125
1923.439025402069,26.8125
1925.263043165207,26.8125
1927.0874037742615,26.8125
1928.9114546775818,26.8125
1930.735027551651,26.8125
1932.5590348243713,26.8125
1934.383014678955,26.8125
1936.2070264816284,26.875
1938.0310258865356,26.875
1939.8550403118134,26.8125
1941.679028749466,26.875
1943.5030164718628,26.8125
1945.327027797699,26.875
1947.1514544487,26.875
1948.975436925888,26.875
1950.799465894699,26.8125
1952.6230177879333,26.8125
1954.447028875351,26.8125
1956.271033525467,26.8125
1958.095018863678,26.8125
1959.9190213680267,26.875
1961.7434470653534,26.8125
1963.5674457550049,26.8125
1965.3914432525635,26.8125
1967.2150361537933,26.8125
1969.0390229225159,26.8125
1970.86301445961,26.8125
1972.6870231628418,26.8125
1974.511032819748,26.8125
1976.3358385562897,26.8125
1978.1590313911438,26.8125
