Time (s),Temperature (°C)
154.01852083206177,23.6875
155.84288454055786,23.6875
157.66701102256775,23.6875
159.49097084999084,23.625
161.31451439857483,23.6875
163.13851284980774,23.6875
164.96297097206116,23.6875
166.78698134422302,23.6875
168.61094999313354,23.6875
170.43452405929565,23.625
172.2585153579712,23.625
174.08252143859863,23.6875
175.9069607257843,23.6875
177.73095893859863,23.6875
179.55497980117798,23.6875
181.3789918422699,23.6875
183.2029538154602,23.6875
185.0276074409485,23.6875
186.8509659767151,23.6875
188.67495274543762,23.6875
190.49852061271667,23.625
192.3225119113922,23.625
194.14651584625244,23.625
195.97097539901733,23.6875
197.7949538230896,23.6875
199.61896014213562,23.6875
201.4425241947174,23.6875
203.26652121543884,23.6875
205.09097146987915,23.6875
206.91494941711426,23.6875
208.738951921463,23.6875
210.56251907348633,23.6875
212.38652086257935,23.6875
214.21055960655212,23.75
216.0349645614624,23.6875
217.8589572906494,23.6875
219.68296074867249,23.6875
221.5069694519043,23.625
223.33095932006836,23.6875
225.1549777984619,23.6875
226.97896599769592,23.6875
228.80297112464905,23.6875
230.62652921676636,23.6875
232.45052576065063,23.6875
234.27451467514038,23.6875
236.0989751815796,23.6875
237.92296314239502,23.6875
239.75106954574585,23.6875
241.57051944732666,23.6875
243.39451456069946,23.625
245.21897530555725,23.6875
247.04296278953552,23.6875
248.86693382263184,23.6875
250.6909577846527,23.6875
252.51495599746704,23.625
254.3389482498169,23.6875
256.1625187397003,23.6875
257.9865138530731,23.6875
259.8110029697418,23.6875
261.63478779792786,23.6875
263.4585120677948,23.6875
265.28252387046814,23.6875
267.1069748401642,23.6875
268.9309706687927,23.625
270.7549641132355,23.625
272.5789647102356,23.6875
274.4029817581177,23.6875
276.2265212535858,23.6875
278.0505130290985,23.6875
279.87504148483276,23.6875
281.6989462375641,23.6875
283.52296137809753,23.6875
285.3465235233307,23.6875
287.1705355644226,23.6875
288.99451756477356,23.6875
290.82297801971436,23.625
292.6429703235626,23.6875
294.46692419052124,23.625
296.2905201911926,23.625
298.1145224571228,23.625
299.9389719963074,23.625
301.7631857395172,23.6875
303.5869519710541,23.625
305.41052436828613,23.6875
307.2345139980316,23.625
309.05852794647217,23.625
310.882830619812,23.6875
312.70697355270386,23.6875
314.5309844017029,23.625
316.3549585342407,23.6875
318.17896008491516,23.625
320.0025329589844,23.625
321.82651686668396,23.6875
323.65051436424255,23.6875
325.4749827384949,23.6875
327.29897451400757,23.625
329.1229634284973,23.625
330.94682931900024,23.6875
332.7709860801697,23.6875
334.594523191452,23.6875
336.41851806640625,23.6875
338.2425196170807,23.6875
340.0665330886841,23.625
341.8905100822449,23.6875
343.71450877189636,23.625
345.53896975517273,23.6875
347.36295652389526,23.625
349.18695425987244,23.625
351.0109701156616,23.625
352.8349690437317,23.625
354.65898084640503,23.6875
356.4825208187103,23.6875
358.3065207004547,23.6875
360.13097167015076,23.6875
361.95549845695496,23.6875
363.77895283699036,23.6875
365.6025218963623,23.625
367.4265193939209,23.625
369.25052094459534,23.6875
371.0750288963318,23.6875
372.89961314201355,23.6875
374.724618434906,23.6875
376.54695534706116,23.625
378.37096786499023,23.625
380.19453859329224,23.625
382.0185170173645,23.6875
383.8425121307373,23.6875
385.6669566631317,23.6875
387.49096059799194,23.6875
389.3149516582489,23.6875
391.1389756202698,23.6875
392.9629580974579,23.6875
394.7870225906372,23.6875
396.610520362854,23.6875
398.43452167510986,23.6875
400.25897574424744,23.6875
402.08297538757324,23.6875
403.90759229660034,23.6875
405.73096084594727,23.6875
407.5589635372162,23.6875
409.38296341896057,23.6875
411.2025218009949,23.6875
413.0265176296234,23.6875
414.8509666919708,23.6875
416.67495465278625,23.625
418.49896216392517,23.6875
420.32296919822693,23.6875
422.14698123931885,23.6875
423.97096586227417,23.6875
425.7945086956024,23.6875
427.61851739883423,23.6875
429.4425163269043,23.6875
431.2669644355774,23.6875
433.09095287323,23.6875
434.91510462760925,23.6875
436.73852133750916,23.6875
438.56252574920654,23.6875
440.38697695732117,23.6875
442.21097326278687,23.6875
444.03477120399475,23.625
445.85852885246277,23.6875
447.68252086639404,23.75
449.50652718544006,23.6875
451.3309609889984,23.625
453.1549611091614,23.6875
454.9785234928131,23.625
456.8025016784668,23.6875
458.62652373313904,23.6875
460.45096349716187,23.6875
462.2749650478363,23.6875
464.0989773273468,23.625
465.92251801490784,23.625
467.7465260028839,23.6875
469.57097458839417,23.625
471.39451909065247,23.6875
473.21851682662964,23.6875
475.0429656505585,23.6875
476.86696434020996,23.625
478.69095516204834,23.625
480.514523267746,23.6875
482.33852338790894,23.6875
484.1625142097473,23.6875
485.98652267456055,23.6875
487.8105206489563,23.6875
489.63451623916626,23.6875
491.45896911621094,23.6875
493.28296399116516,23.6875
495.1065866947174,23.6875
496.9305353164673,23.6875
498.7545256614685,23.6875
500.57852268218994,23.6875
502.4025168418884,23.625
504.22652316093445,23.75
506.05096554756165,23.625
507.8749461174011,23.625
509.6989562511444,23.6875
511.5225260257721,23.6875
513.3465189933777,23.6875
515.1709775924683,23.6875
516.9949786663055,23.6875
518.8189525604248,23.6875
520.6425240039825,23.6875
522.4665198326111,23.6875
524.2905271053314,23.6875
526.1149654388428,23.6875
527.9389793872833,23.6875
529.7709128856659,23.6875
531.5865206718445,23.6875
533.4105184078217,23.6875
535.2350203990936,23.625
537.0589776039124,23.6875
538.8829629421234,23.6875
540.7069597244263,23.6875
542.5309684276581,23.6875
544.3549568653107,23.6875
546.1785154342651,23.625
548.0025160312653,23.625
549.8269317150116,23.625
551.6509351730347,23.6875
553.4749417304993,23.6875
555.2989876270294,23.6875
557.1230072975159,23.625
558.9469330310822,23.6875
560.7705183029175,23.6875
562.5945165157318,23.6875
                                                                                                                                                                                          
